NAME                  VERSION  TYPE                           
actions/checkout      v4       github-action  (+1 duplicate)  
actions/setup-python  v3       github-action                  
actions/setup-python  v5       github-action                  
aiohappyeyeballs      2.6.1    python                         
aiohttp               3.13.3   python                         
aiosignal             1.4.0    python                         
astroid               4.0.4    python                         
atheris               3.0.0    python                         
attrs                 25.4.0   python                         
black                 26.1.0   python                         
click                 8.3.1    python                         
dill                  0.4.1    python                         
discord               2.3.2    python                         
discord-py            2.6.4    python                         
dotenv                0.9.9    python                         
frozenlist            1.8.0    python                         
idna                  3.11     python                         
iniconfig             2.3.0    python                         
isort                 8.0.0    python                         
libopus-0.x64         UNKNOWN  binary                         
libopus-0.x86         UNKNOWN  binary                         
mccabe                0.7.0    python                         
multidict             6.7.1    python                         
mypy-extensions       1.1.0    python                         
packaging             26.0     python                         
pathspec              1.0.4    python                         
pip                   24.0     python                         
platformdirs          4.9.2    python                         
pluggy                1.6.0    python                         
propcache             0.4.1    python                         
pygments              2.19.2   python                         
pylint                4.0.5    python                         
pytest                9.0.2    python                         
python-dotenv         1.2.1    python                         
pytokens              0.4.1    python                         
tomlkit               0.14.0   python                         
typing-extensions     4.15.0   python                         
uno-discord           1.0      python         (+1 duplicate)  
yarl                  1.22.0   python
